sub_area,area_m,raion_popul,green_zone_part,indust_part,children_preschool,preschool_quota,preschool_education_centers_raion,children_school,school_quota,school_education_centers_raion,school_education_centers_top_20_raion,hospital_beds_raion,healthcare_centers_raion,university_top_20_raion,sport_objects_raion,additional_education_raion,culture_objects_top_25,culture_objects_top_25_raion,shopping_centers_raion,office_raion,thermal_power_plant_raion,incineration_raion,oil_chemistry_raion,radiation_raion,railroad_terminal_raion,big_market_raion,nuclear_reactor_raion,detention_facility_raion,full_all,male_f,female_f,young_all,young_male,young_female,work_all,work_male,work_female,ekder_all,ekder_male,ekder_female,0_6_all,0_6_male,0_6_female,7_14_all,7_14_male,7_14_female,0_17_all,0_17_male,0_17_female,16_29_all,16_29_male,16_29_female,0_13_all,0_13_male,0_13_female,raion_build_count_with_material_info,build_count_block,build_count_wood,build_count_frame,build_count_brick,build_count_monolith,build_count_panel,build_count_foam,build_count_slag,build_count_mix,raion_build_count_with_builddate_info,build_count_before_1920,build_count_1921-1945,build_count_1946-1970,build_count_1971-1995,build_count_after_1995
Ajeroport,4662813.069,73007,0.109947031,0.050272014,4348,2058,3,4231,4975,6,1,1020,0,1,4,3,no,0,3,14,no,no,no,no,no,no,no,no,1100773,502659,598114,9151,4737,4414,44166,22748,21418,19690,6156,13534,4348,2225,2123,4231,2201,2030,10478,5479,4999,234407,115098,119309,8098,4177,3921,332,31,2,0,256,12,30,0,1,0,332,2,25,246,39,20
Akademicheskoe,5704502.19,106445,0.043127101,0.151346216,5506,926,6,5889,9501,6,0,830,4,0,7,0,no,0,1,10,yes,no,no,yes,no,no,yes,no,1362363,637906,724457,12074,6198,5876,68518,34132,34386,25853,8422,17431,5506,2861,2645,5889,2990,2899,14297,7209,7088,291222,143474,147748,10653,5506,5147,374,81,0,0,205,9,78,0,1,0,374,0,0,304,21,49
Alekseevskoe,5234028.171,78418,0.044073572,0.200146802,3761,1037,3,3975,4658,3,0,770,2,0,9,2,no,0,0,8,no,no,no,yes,no,no,no,no,1359171,635195,723976,8186,4313,3873,52919,30743,22176,17313,5092,12221,3761,1955,1806,3975,2111,1864,9514,4891,4623,283678,140881,142797,7263,3806,3457,250,72,0,0,160,0,18,0,0,0,248,0,17,186,40,5
Altuf'evskoe,3294351.983,55125,0.024332829,0.298204575,3559,857,2,4048,3669,3,0,,1,0,2,0,no,0,3,3,no,no,no,yes,no,no,no,no,78418,40148,38270,8140,4241,3899,34611,17635,16976,12374,3675,8699,3559,1841,1718,4048,2128,1920,9115,4791,4324,20342,10622,9720,7148,3732,3416,119,24,0,0,47,1,47,0,0,0,119,0,0,72,42,5
Arbat,2081627.761,28179,0.009851158,0,1379,1104,3,1423,5155,4,0,562,1,0,5,1,yes,1,8,37,no,no,no,no,no,no,no,no,741887,336985,404902,2994,1569,1425,17209,9155,8054,7976,2798,5178,1379,721,658,1423,761,662,3360,1750,1610,150479,73186,77293,2646,1409,1237,251,3,0,0,228,12,7,0,0,1,251,156,26,30,15,24
Babushkinskoe,4934147.224,86206,0.11640032,0.122190486,4300,1578,3,4724,5461,3,0,1308,1,0,6,2,no,0,3,2,no,no,no,no,no,no,no,yes,55125,25551,29574,9734,5192,4542,52560,28071,24489,23912,7214,16698,4300,2213,2087,4724,2581,2143,11209,6096,5113,10741,5375,5366,8429,4475,3954,271,49,2,0,147,5,67,0,1,0,269,0,9,169,82,9
Basmannoe,8398460.622,108171,0.015233744,0.037316452,5706,3240,7,6748,7770,9,0,562,4,2,25,2,no,0,10,93,no,no,no,yes,yes,no,no,no,28179,13522,14657,13368,7159,6209,68043,34236,33807,26760,8563,18197,5706,2982,2724,6748,3664,3084,15237,8113,7124,5164,2583,2581,11631,6223,5408,746,48,0,0,643,16,35,0,3,1,746,371,114,146,62,53
Begovoe,4048456.782,41504,0.001879375,0.327018035,2263,627,3,2270,2088,5,0,2500,1,0,15,0,no,0,0,23,no,no,no,no,no,no,no,no,73007,33641,39366,4842,2563,2279,25933,12997,12936,10729,3345,7384,2263,1212,1051,2270,1208,1062,5459,2896,2563,16025,8162,7863,4254,2260,1994,162,16,0,0,134,0,10,0,2,0,162,7,30,96,28,1
Beskudnikovskoe,3292112.223,73148,0.063747248,0.092290642,4449,2757,5,4346,7327,5,0,165,1,0,3,2,no,0,2,2,no,no,no,no,no,no,no,no,41504,18905,22599,9308,4847,4461,44449,22170,22279,19391,5955,13436,4449,2281,2168,4346,2283,2063,10271,5360,4911,9620,4575,5045,8322,4322,4000,222,97,0,0,4,13,108,0,0,0,222,0,0,144,25,53
Bibirevo,6407578.1,155572,0.189727117,6.99893e-05,9576,5001,5,10309,11065,5,0,240,1,0,7,3,no,0,16,1,no,no,no,no,no,no,no,no,86206,40477,45729,21154,11007,10147,98207,52277,45930,36211,10580,25631,9576,4899,4677,10309,5463,4846,23603,12286,11317,17508,9425,8083,18654,9709,8945,211,25,0,0,0,2,184,0,0,0,211,0,0,0,206,5
