id,price_doc
30474,5834138.0
30475,6898727.0
30476,5785906.0
30477,6480811.5
30478,4141654.0
30479,6739237.5
30480,3574524.75
30481,3949386.5
30482,5366736.5
30483,4233405.5
30484,4619482.5
30485,4151305.0
30486,3642672.75
30487,4605551.5
30488,5534927.0
30489,5720221.0
30490,15611158.0
30491,14747962.0
30492,6795700.5
30493,13380222.0
30494,5407130.0
30495,10017342.0
30496,6899981.5
30497,7051319.0
30498,4112073.0
30499,9494170.0
30500,10022562.0
30501,7089524.0
30502,2872335.5
30503,6792834.5
30504,5676753.5
30505,9870702.0
30506,3782136.5
30507,4091998.0
30508,4936650.5
30509,7756053.0
30510,7457337.5
30511,6281236.5
30512,6188718.0
30513,3572652.0
30514,2302465.0
30515,7703215.0
30516,5194464.5
30517,10618292.0
30518,4642082.0
30519,4677799.5
30520,5384916.5
30521,6325156.0
30522,6485917.0
30523,6299707.5
30524,9237808.0
30525,9629020.0
30526,3797625.0
30527,4820313.0
30528,6830615.0
30529,6309782.0
30530,6197103.0
30531,13339498.0
30532,4421134.5
30533,9857448.0
30534,6936986.5
30535,7594845.0
30536,5609336.0
30537,10655756.0
30538,5117688.5
30539,4604369.0
30540,8200611.5
30541,7329176.0
30542,3305036.5
30543,5340772.5
30544,6749736.0
30545,7510310.5
30546,3902666.75
30547,7925042.5
30548,4170246.25
30549,4471317.5
30550,11237908.0
30551,4478575.0
30552,2742384.0
30553,7310926.0
30554,10517424.0
30555,5418318.5
30556,6624830.5
30557,7186617.5
30558,9031856.0
30559,5616156.0
30560,5375028.5
30561,7227243.5
30562,9218020.0
30563,3583119.25
30564,7424532.5
30565,8179255.5
30566,7639041.5
30567,2842287.0
30568,9636580.0
30569,9490978.0
30570,6516625.5
30571,6241456.5
30572,4007440.0
30573,4915447.5
30574,6609212.5
30575,6628204.5
30576,5718404.5
30577,5408234.5
30578,3237073.25
30579,7433665.5
30580,5132397.5
30581,5507562.5
30582,12249868.0
30583,6188777.5
30584,4933943.0
30585,3437064.75
30586,8737196.0
30587,5617845.0
30588,7575693.5
30589,7753874.0
30590,12109720.0
30591,5546756.0
30592,7322974.5
30593,1874806.875
30594,2203298.5
30595,4907726.5
30596,5370896.0
30597,4891609.0
30598,7655166.5
30599,9403820.0
30600,3312556.0
30601,6307809.0
30602,2699349.25
30603,10076842.0
30604,4711008.5
30605,5248186.0
30606,24100860.0
30607,6707146.0
30608,8345690.5
30609,5749984.5
30610,2995305.0
30611,4751852.5
30612,6951147.0
30613,8816830.0
30614,11303326.0
30615,7942153.5
30616,4885777.5
30617,7983438.5
30618,5577243.0
30619,3988110.75
30620,2760542.75
30621,7743319.5
30622,8106856.5
30623,6192458.5
30624,5569139.0
30625,6572531.0
30626,6636031.0
30627,7427223.5
30628,4816264.0
30629,5134920.5
30630,3473325.25
30631,5140901.0
30632,3822611.25
30633,6231417.5
30634,11522686.0
30635,7736424.5
30636,5671147.0
30637,7759540.0
30638,5708963.5
30639,6918304.0
30640,4033185.0
30641,6500869.5
30642,6039909.0
30643,8529488.0
30644,7655166.5
30645,7550534.5
30646,5659115.0
30647,4396849.5
30648,14354882.0
30649,2525162.0
30650,4912949.0
30651,3802878.0
30652,4747575.0
30653,5873900.5
30654,3876453.25
30655,10056122.0
30656,3802918.25
30657,5925385.0
30658,6693968.0
30659,3854077.5
30660,8500570.0
30661,5007945.0
30662,7229049.0
30663,22557066.0
30664,10470548.0
30665,5538727.0
30666,3359654.5
30667,4318143.0
30668,7663193.0
30669,4483809.0
30670,2830697.5
30671,7209603.0
30672,12048978.0
30673,8526604.0
30674,12157986.0
30675,3305036.5
30676,7356424.0
30677,3906006.5
30678,14012354.0
30679,6415761.0
30680,3506427.75
30681,3179735.5
30682,7997127.0
30683,7843109.5
30684,5012750.0
30685,7266131.5
30686,7538716.0
30687,3975427.25
30688,3806761.0
30689,12465998.0
30690,15337968.0
30691,4711980.0
30692,5944883.5
30693,10836754.0
30694,5018735.0
30695,6541333.0
30696,6417289.0
30697,10660516.0
30698,7872012.5
30699,5679171.0
30700,4280374.0
30701,7652769.0
30702,6414705.0
30703,3465446.25
30704,8616128.0
30705,8165284.0
30706,16597830.0
30707,2651732.75
30708,12979642.0
30709,4395874.5
30710,7923994.0
30711,4318601.5
30712,3681272.0
30713,5979408.0
30714,6913116.0
30715,3529452.75
30716,7821346.5
30717,6000034.5
30718,9075014.0
30719,10617522.0
30720,7287916.0
30721,4532321.0
30722,7862098.5
30723,6530115.5
30724,9477974.0
30725,7256266.0
30726,10554312.0
30727,7916605.0
30728,10080638.0
30729,1419369.75
30730,6125112.5
30731,5382895.5
30732,5097280.0
30733,10459862.0
30734,4962144.5
30735,5204968.0
30736,2206729.5
30737,6414659.0
30738,5669234.5
30739,2264833.0
30740,5894240.0
30741,8375279.5
30742,3524069.75
30743,3972305.75
30744,8919642.0
30745,7760851.0
30746,5305904.0
30747,14521388.0
30748,14807228.0
30749,4905284.0
30750,5701281.5
30751,4039543.75
30752,6297460.5
30753,7469301.5
30754,5612148.0
30755,4882254.0
30756,2844748.75
30757,5649375.0
30758,10046368.0
30759,6181529.0
30760,3117583.75
30761,8303003.5
30762,6042888.0
30763,9434542.0
30764,4631840.5
30765,5853281.0
30766,4111568.25
30767,7967701.0
30768,4600432.0
30769,7477535.0
30770,5556337.0
30771,2759255.0
30772,8884226.0
30773,7514729.5
30774,4885213.0
30775,10342942.0
30776,5801045.5
30777,5627267.5
30778,8760274.0
30779,6842513.5
30780,7339572.0
30781,4960088.5
30782,6682194.0
30783,4824486.5
30784,3484519.0
30785,5252104.5
30786,3801525.75
30787,5304239.0
30788,5307089.0
30789,7658193.0
30790,6555258.0
30791,8862746.0
30792,4996478.0
30793,7804743.0
30794,14102334.0
30795,10446270.0
30796,11278460.0
30797,10714712.0
30798,2361784.0
30799,10305222.0
30800,14315682.0
30801,5246710.0
30802,19096150.0
30803,3476422.25
30804,3779139.0
30805,12953360.0
30806,4987233.5
30807,6438722.0
30808,8233081.5
