sub_area,count,log_price.mean,log_price.sd,log_price_per_log_fullsq.mean,log_price_per_log_fullsq.sd,kremlin_km.mean,kremlin_km.sd,invest_prop,weird_prop,Number,Okrug,Area.Total,Population,Density,Area.Residential,Density_Real_Inv,sqrt_kremlin_km.mean,cluster
Ajeroport,123,15.9416823911842,0.59460451821581,0.451154372726592,0.781499824574703,7.22565719128455,0.938568522069656,0.588945710308708,0.237704918032787,5,N,4.58,78943,17236.46,1939.7,25.9,-0.808488270986047,1
Akademicheskoe,211,15.9154939449492,0.824537037621368,-0.0476775007616415,0.357273540164209,7.07751864159716,0.575794376153192,0.618340750692214,0.317535545023697,1,SW,5.83,109063,18707.2,2467,22.7,-0.829058649667591,2
Alekseevskoe,100,15.7951335437371,0.730064041953056,0.742498222608579,0.795689229245274,7.03982540743,0.638397424843768,0.437561252333652,0.178947368421053,2,NE,5.29,80327,15184.69,1607.9,20.5,-0.834326966723504,1
Altuf'evskoe,68,15.3128358513669,0.743673635304941,0.508161831419011,1.87367473244763,13.9587930741176,0.327713775643028,0.618340750692214,0.264705882352941,3,NE,3.25,57194,17598.15,839.3,15.5,-0.0300976504238616,3
Arbat,15,16.3544112450854,0.63515390509142,1.23606253426162,0.835671832364463,1.80023862633333,0.425154647899109,0.618340750692214,0.466666666666667,4,Central,2.11,34012,16119.43,731,26,-1.80837467793193,1
Babushkinskoe,123,15.6707047545425,0.679748507025059,0.529364755227331,-0.000212620412689651,12.7678076257724,0.694553954473248,0.265600266090141,0.207207207207207,6,NE,5.07,88217,17399.8,1586.3,18.5,-0.151109273716401,4
Basmannoe,98,16.0912266478619,0.634462406537461,0.249143272086818,1.28411747668009,3.79393443182653,1.36011400815502,0.618340750692214,0.214285714285714,7,Central,8.37,110042,13147.19,1991.8,18.4,-1.35825876404435,1
Begovoe,60,16.0527132364498,0.541451893000826,0.671525492214863,1.76061855873178,4.29126976558333,0.648307736888542,0.618340750692214,0.183333333333333,8,N,5.56,42735,7686.15,791.1,18.8,-1.26636328850977,1
Beskudnikovskoe,166,15.5271289860797,0.732082353714732,0.156774054249922,-0.0133818023295656,12.7976980918072,0.919661446922561,0.618340750692214,0.253012048192771,9,N,3.3,77768,23566.06,1391.7,18.4,-0.148004784325216,5
Bibirevo,230,15.5942470932773,0.564605052426978,0.234133364024633,-0.605482458100763,15.4697746756522,0.458643472974492,0.586900837934203,0.201754385964912,10,NE,6.45,159903,24791.16,2521.8,15.8,0.11622194102538,4
Birjulevo Vostochnoe,268,15.4133098640002,0.548918275955455,0.196694643858871,-0.698405423650461,18.0064926897388,1.05801015467012,0.483430677290302,0.186046511627907,11,S,14.77,151946,10287.47,2122.2,14.7,0.34663160257775,4
Birjulevo Zapadnoe,115,15.3845093972865,0.456372350289674,0.455040396704206,-0.821477657676025,18.285648747913,0.689383192551638,0.586900837934203,0.157894736842105,12,S,8.51,88257,10370.98,1183.2,13.2,0.370966447635154,4
Bogorodskoe,305,15.5176760134194,0.631415188839162,0.821028559907708,0.855597998317447,8.95275183685574,0.477815344851112,0.511651210677325,0.182432432432432,13,E,10.24,107629,10510.64,1744.1,16.9,-0.582672551549117,1
Brateevo,182,15.5929096584592,0.586770830507513,0.0939863348593518,-0.709298371682788,15.2872808521429,0.379983873491767,0.618340750692214,0.181318681318681,14,S,7.63,107965,14150.07,1585.4,15.5,0.0989412017909018,4
Butyrskoe,101,15.6618173418867,0.715313891627531,0.273537995850653,0.196143483920882,7.48713418794059,0.790902504007454,0.618340750692214,0.306930693069307,15,NE,5.04,70712,14030.16,1236.2,18.3,-0.77268788480535,5
Caricyno,220,15.4808730331104,0.51530998918933,1.46734159362056,0.105665717023379,13.750091248,0.579840846528766,0.618340750692214,0.140909090909091,113,S,8.43,128404,15231.79,1836.9,14.9,-0.0509187865064185,5
Cheremushki,158,15.8486087080873,0.618104624910172,0.91261871397165,-0.135244975149672,9.66438444217722,0.826187839624117,0.618340750692214,0.227848101265823,114,SW,5.52,107542,19482.25,1656.7,16.3,-0.496043536643944,5
