"timestamp","RE_Macro_Index"
2012-12-28,-0.0514625467794067
2012-12-29,-0.0523917611855107
2012-12-30,-0.0531403821319797
2013-01-09,-0.0521715177742977
2013-01-10,-0.0511324145052266
2013-01-11,-0.0496292115213331
2013-01-12,-0.0481357105134216
2013-01-14,-0.0453468720307585
2013-01-15,-0.04410491460273
2013-01-16,-0.042625993404085
2013-01-17,-0.0410471028861887
2013-01-18,-0.0397057389919403
2013-01-19,-0.0381552977440529
2013-01-21,-0.0354183290560394
2013-01-22,-0.0346201479258951
2013-01-23,-0.0339747416998288
2013-01-24,-0.0330790313093043
2013-01-25,-0.0320621398239947
2013-01-26,-0.0309331687238385
2013-01-28,-0.0285307975230972
2013-01-29,-0.0270329466714349
2013-01-30,-0.0259861760993352
2013-01-31,-0.0244718264164832
2013-02-01,-0.0230227411618076
2013-02-02,-0.0214573368621746
2013-02-04,-0.0181513855001729
2013-02-05,-0.0163359542905108
2013-02-06,-0.0144983484857833
2013-02-07,-0.0128337896685524
2013-02-08,-0.0114915155986061
2013-02-09,-0.0101917014002348
2013-02-11,-0.0073095190585397
2013-02-12,-0.00565002896464471
2013-02-13,-0.00429910175510664
2013-02-14,-0.00267707119000361
2013-02-15,-0.00133785354363841
2013-02-16,0.000220723587810945
2013-02-18,0.00285323496558294
2013-02-19,0.00366481087593711
2013-02-20,0.00451156255034325
2013-02-21,0.00529071712041592
2013-02-22,0.00575944134942193
2013-02-23,0.00629862474276605
2013-02-25,0.00854895286022915
2013-02-26,0.0106684537768538
2013-02-27,0.0124966761674043
2013-03-01,0.0157172981148131
2013-03-02,0.0178184994300613
2013-03-04,0.0217699604850909
2013-03-05,0.0234093413284975
2013-03-06,0.024317292613638
2013-03-07,0.0250873275420912
2013-03-09,0.0267286004915908
2013-03-11,0.0285510127570941
2013-03-12,0.0285650385622758
2013-03-13,0.0285524046048292
2013-03-14,0.0284225198462775
2013-03-15,0.0285437028914782
2013-03-16,0.0286128426756979
2013-03-18,0.0296870473395757
2013-03-19,0.0302113757901478
2013-03-20,0.0307299928009002
2013-03-21,0.0314214972944483
2013-03-22,0.0324467437227402
2013-03-23,0.0334971301240692
2013-03-24,0.0343187312497115
2013-03-25,0.03566319304953
2013-03-26,0.0362399718624034
2013-03-27,0.0366311035113072
2013-03-28,0.0371768620025531
2013-03-29,0.0376970836193126
2013-03-30,0.0374599940996644
2013-04-01,0.0363963951900253
2013-04-02,0.0363787181473183
2013-04-03,0.0365702253412746
2013-04-04,0.0367735608243642
2013-04-05,0.0363433134097619
2013-04-06,0.0365758358661219
2013-04-07,0.0362852220275933
2013-04-08,0.0358342696265727
2013-04-09,0.0352862674408397
2013-04-10,0.0352167491137202
2013-04-11,0.0354399976892031
2013-04-12,0.0348863048815583
2013-04-13,0.0340125393681089
2013-04-15,0.0320046050847949
2013-04-16,0.0311995337425481
2013-04-17,0.0305421978333471
2013-04-18,0.0299709940200055
2013-04-19,0.0297517940194445
2013-04-20,0.0296268867440094
2013-04-22,0.0288244734276643
2013-04-23,0.0284198920340955
2013-04-24,0.0279490068646237
2013-04-25,0.0269566914051687
2013-04-26,0.0258450629194619
2013-04-27,0.0243667058113314
2013-04-28,0.0229916808198133
2013-04-29,0.0211967068664684
2013-04-30,0.0192342701917106
2013-05-04,0.00876548635862529
2013-05-06,0.0051084726418479
2013-05-07,0.00321875822388075
2013-05-08,0.00149893568480057
2013-05-11,-0.00459139078995765
2013-05-13,-0.00933462802760608
2013-05-14,-0.0115517406464647
2013-05-15,-0.0134010102026729
2013-05-16,-0.0155024482201033
2013-05-17,-0.017820067547691
2013-05-18,-0.0199863045674394
2013-05-20,-0.0240954129585229
2013-05-21,-0.0261257062519198
2013-05-22,-0.0282703276977562
2013-05-23,-0.0302759419442852
2013-05-24,-0.0325868452324325
2013-05-25,-0.0342245929062151
2013-05-27,-0.0381124692343395
2013-05-28,-0.0402568524907784
2013-05-29,-0.0422424757334542
2013-05-30,-0.0440805289374879
2013-05-31,-0.0455157344333276
2013-06-01,-0.0471271259194024
2013-06-02,-0.0484217636597959
2013-06-03,-0.0493026698935178
2013-06-04,-0.0497611364416075
2013-06-05,-0.0503870856419263
2013-06-06,-0.0505819262817869
2013-06-07,-0.0507401525399978
2013-06-08,-0.0509004629473739
2013-06-10,-0.0515311328433274
2013-06-11,-0.0515188951344031
