timestamp,average_provision_of_build_contract_moscow,brent,rent_price_3room_bus
1/1/10,NA,NA,NA
1/2/10,NA,NA,NA
1/3/10,NA,NA,NA
1/4/10,NA,80.12,NA
1/5/10,NA,80.59,NA
1/6/10,NA,81.89,NA
1/7/10,NA,81.51,NA
1/8/10,NA,81.37,NA
1/9/10,NA,81.37,NA
1/10/10,NA,81.37,NA
1/11/10,NA,80.97,NA
1/12/10,NA,79.3,NA
1/13/10,NA,78.31,NA
1/14/10,NA,77.82,NA
1/15/10,NA,77.11,NA
1/16/10,NA,77.11,NA
1/17/10,NA,77.11,NA
1/18/10,NA,77.1,NA
1/19/10,NA,77.63,NA
1/20/10,NA,76.32,NA
1/21/10,NA,74.58,NA
1/22/10,NA,72.83,NA
1/23/10,NA,72.83,NA
1/24/10,NA,72.83,NA
1/25/10,NA,73.69,NA
1/26/10,NA,73.29,NA
1/27/10,NA,72.24,NA
1/28/10,NA,72.13,NA
1/29/10,NA,71.46,NA
1/30/10,NA,71.46,NA
1/31/10,NA,71.46,NA
2/1/10,NA,73.11,NA
2/2/10,NA,76.06,NA
2/3/10,NA,75.92,NA
2/4/10,NA,72.13,NA
2/5/10,NA,69.59,NA
2/6/10,NA,69.59,NA
2/7/10,NA,69.59,NA
2/8/10,NA,70.11,NA
2/9/10,NA,72.13,NA
2/10/10,NA,72.54,NA
2/11/10,NA,73.05,NA
2/12/10,NA,72.9,NA
2/13/10,NA,72.9,NA
2/14/10,NA,72.9,NA
2/15/10,NA,72.51,NA
2/16/10,NA,75.68,NA
2/17/10,NA,76.27,NA
2/18/10,NA,77.78,NA
2/19/10,NA,78.19,NA
2/20/10,NA,78.19,NA
2/21/10,NA,78.19,NA
2/22/10,NA,78.61,NA
2/23/10,NA,77.25,NA
2/24/10,NA,78.09,NA
2/25/10,NA,76.29,NA
2/26/10,NA,77.59,NA
2/27/10,NA,77.59,NA
2/28/10,NA,77.59,NA
3/1/10,NA,76.89,NA
3/2/10,NA,78.18,NA
3/3/10,NA,79.25,NA
3/4/10,NA,78.54,NA
3/5/10,NA,79.89,NA
3/6/10,NA,79.89,NA
3/7/10,NA,79.89,NA
3/8/10,NA,80.47,NA
3/9/10,NA,79.91,NA
3/10/10,NA,80.48,NA
3/11/10,NA,80.28,NA
3/12/10,NA,79.39,NA
3/13/10,NA,79.39,NA
3/14/10,NA,79.39,NA
3/15/10,NA,77.89,NA
3/16/10,NA,79.02,NA
3/17/10,NA,81.96,NA
3/18/10,NA,81.48,NA
3/19/10,NA,79.88,NA
3/20/10,NA,79.88,NA
3/21/10,NA,79.88,NA
3/22/10,NA,80.54,NA
3/23/10,NA,80.7,NA
3/24/10,NA,79.62,NA
3/25/10,NA,79.61,NA
3/26/10,NA,79.29,NA
3/27/10,NA,79.29,NA
3/28/10,NA,79.29,NA
3/29/10,NA,81.17,NA
3/30/10,NA,81.28,NA
3/31/10,NA,82.7,NA
4/1/10,NA,84.01,NA
4/2/10,NA,84.01,NA
4/3/10,NA,84.01,NA
4/4/10,NA,84.01,NA
4/5/10,NA,85.88,NA
4/6/10,NA,86.15,NA
4/7/10,NA,85.59,NA
4/8/10,NA,84.81,NA
4/9/10,NA,84.83,NA
4/10/10,NA,84.83,NA
