timestamp,oil_urals,usdrub
1/1/10,76.1,NA
1/2/10,76.1,NA
1/3/10,76.1,NA
1/4/10,76.1,29.905
1/5/10,76.1,29.836
1/6/10,76.1,29.715
1/7/10,76.1,29.775
1/8/10,76.1,29.775
1/9/10,76.1,29.775
1/10/10,76.1,29.775
1/11/10,76.1,29.327
1/12/10,76.1,29.5095
1/13/10,76.1,29.5967
1/14/10,76.1,29.475
1/15/10,76.1,29.545
1/16/10,76.1,29.545
1/17/10,76.1,29.545
1/18/10,76.1,29.5909
1/19/10,76.1,29.606
1/20/10,76.1,29.7513
1/21/10,76.1,29.756
1/22/10,76.1,29.84
1/23/10,76.1,29.84
1/24/10,76.1,29.84
1/25/10,76.1,30.1172
1/26/10,76.1,30.3188
1/27/10,76.1,30.3078
1/28/10,76.1,30.3568
1/29/10,76.1,30.3482
1/30/10,76.1,30.3482
1/31/10,76.1,30.3482
2/1/10,72.97,30.3324
2/2/10,72.97,30.115
2/3/10,72.97,29.995
2/4/10,72.97,30.4295
2/5/10,72.97,30.46
2/6/10,72.97,30.46
2/7/10,72.97,30.46
2/8/10,72.97,30.4861
2/9/10,72.97,30.249
2/10/10,72.97,30.315
2/11/10,72.97,30.1775
2/12/10,72.97,30.2025
2/13/10,72.97,30.2025
2/14/10,72.97,30.2025
2/15/10,72.97,30.2252
2/16/10,72.97,30.0268
2/17/10,72.97,30.1235
2/18/10,72.97,30.03
2/19/10,72.97,30.0125
2/20/10,72.97,30.0125
2/21/10,72.97,30.0125
2/22/10,72.97,29.985
2/23/10,72.97,29.99
2/24/10,72.97,30.021
2/25/10,72.97,30.0405
2/26/10,72.97,29.9485
2/27/10,72.97,29.9485
2/28/10,72.97,29.9485
3/1/10,77.03,29.9635
3/2/10,77.03,29.853
3/3/10,77.03,29.763
3/4/10,77.03,29.866
3/5/10,77.03,29.7916
3/6/10,77.03,29.7916
3/7/10,77.03,29.7916
3/8/10,77.03,29.753
3/9/10,77.03,29.744
3/10/10,77.03,29.568
3/11/10,77.03,29.474
3/12/10,77.03,29.2977
3/13/10,77.03,29.2977
3/14/10,77.03,29.2977
3/15/10,77.03,29.432
3/16/10,77.03,29.3458
3/17/10,77.03,29.1362
3/18/10,77.03,29.2924
3/19/10,77.03,29.3253
3/20/10,77.03,29.3253
3/21/10,77.03,29.3253
3/22/10,77.03,29.5268
3/23/10,77.03,29.5203
3/24/10,77.03,29.6675
3/25/10,77.03,29.58
3/26/10,77.03,29.6215
3/27/10,77.03,29.6215
3/28/10,77.03,29.6215
3/29/10,77.03,29.5263
3/30/10,77.03,29.507
3/31/10,77.03,29.4205
4/1/10,82.87,29.27
4/2/10,82.87,29.27
4/3/10,82.87,29.27
4/4/10,82.87,29.27
4/5/10,82.87,29.1888
4/6/10,82.87,29.3263
4/7/10,82.87,29.3095
4/8/10,82.87,29.4194
4/9/10,82.87,29.1525
4/10/10,82.87,29.1525
4/11/10,82.87,29.1525
4/12/10,82.87,29.0261
4/13/10,82.87,29.1
4/14/10,82.87,28.9194
4/15/10,82.87,29.0239
4/16/10,82.87,29.092
4/17/10,82.87,29.092
4/18/10,82.87,29.092
4/19/10,82.87,29.1835
4/20/10,82.87,29.1398
4/21/10,82.87,29.126
4/22/10,82.87,29.2218
4/23/10,82.87,29.1225
4/24/10,82.87,29.1225
4/25/10,82.87,29.1225
4/26/10,82.87,29.106
4/27/10,82.87,29.3462
4/28/10,82.87,29.44
4/29/10,82.87,29.1928
4/30/10,82.87,29.2537
5/1/10,73.05,29.2537
5/2/10,73.05,29.2537
5/3/10,73.05,29.355
5/4/10,73.05,29.6613
5/5/10,73.05,30.051
5/6/10,73.05,30.5988
5/7/10,73.05,30.615
5/8/10,73.05,30.615
5/9/10,73.05,30.615
5/10/10,73.05,30.1567
5/11/10,73.05,30.1548
5/12/10,73.05,29.9725
5/13/10,73.05,30.01
5/14/10,73.05,30.505
5/15/10,73.05,30.505
5/16/10,73.05,30.505
5/17/10,73.05,30.6575
5/18/10,73.05,30.435
5/19/10,73.05,30.8213
5/20/10,73.05,31.425
5/21/10,73.05,31.0775
5/22/10,73.05,31.0775
5/23/10,73.05,31.0775
5/24/10,73.05,30.9225
5/25/10,73.05,31.53
5/26/10,73.05,31.1425
5/27/10,73.05,30.5388
5/28/10,73.05,30.6575
5/29/10,73.05,30.6575
5/30/10,73.05,30.6575
5/31/10,73.05,30.9025
6/1/10,74.05,31.01
6/2/10,74.05,31.0625
6/3/10,74.05,31.09
6/4/10,74.05,31.4763
6/5/10,74.05,31.4763
6/6/10,74.05,31.4763
6/7/10,74.05,31.7775
6/8/10,74.05,31.8
6/9/10,74.05,31.4813
6/10/10,74.05,31.465
6/11/10,74.05,31.5816
6/12/10,74.05,31.5816
6/13/10,74.05,31.5816
6/14/10,74.05,31.654
6/15/10,74.05,31.2325
6/16/10,74.05,31.1388
6/17/10,74.05,31.043
6/18/10,74.05,30.9961
6/19/10,74.05,30.9961
6/20/10,74.05,30.9961
6/21/10,74.05,30.7851
6/22/10,74.05,30.8893
6/23/10,74.05,31.1599
6/24/10,74.05,31.0038
6/25/10,74.05,31.0306
6/26/10,74.05,31.0306
6/27/10,74.05,31.0306
6/28/10,74.05,31.0394
6/29/10,74.05,31.3363
6/30/10,74.05,31.2095
7/1/10,73.62,31.2763
7/2/10,73.62,31.115
7/3/10,73.62,31.115
7/4/10,73.62,31.115
7/5/10,73.62,31.175
7/6/10,73.62,30.9588
7/7/10,73.62,31.0638
7/8/10,73.62,30.9125
7/9/10,73.62,30.8425
7/10/10,73.62,30.8425
7/11/10,73.62,30.8425
7/12/10,73.62,30.8088
7/13/10,73.62,30.555
7/14/10,73.62,30.515
7/15/10,73.62,30.4775
7/16/10,73.62,30.5324
7/17/10,73.62,30.5324
7/18/10,73.62,30.5324
7/19/10,73.62,30.5088
7/20/10,73.62,30.4644
7/21/10,73.62,30.4562
