no,sub_area,longitude,latitude
1,Babushkinskoe,55.8677636,37.6534126
2,Ljublino,55.6720792,37.7741347
3,Hovrino,55.8694231,37.4853762
4,Tverskoe,55.7672494,37.6052851
5,Jakimanka,55.7326796,37.6030675
6,Chertanovo Juzhnoe,55.5898735,37.6000124
7,Kuz'minki,55.7056022,37.7649055
8,Dorogomilovo,55.7401606,37.5334855
9,Sokol'niki,55.7896698,37.6854925
10,Ajeroport,55.8017284,37.5384049
11,Horoshevskoe,55.7792515,37.4683675
12,Savelki,55.7989227,37.5694851
13,Arbat,55.7514173,37.5845975
14,Vostochnoe Izmajlovo,55.7961999,37.8155391
15,Poselenie Pervomajskoe,55.5230592,37.2216844
16,Troickij okrug,55.3565133,37.1563327
17,Solncevo,55.6458668,37.3914323
18,Troparevo-Nikulino,55.6646824,37.4726997
19,Poselenie Mosrentgen,55.6153154,37.4663001
20,Nizhegorodskoe,55.7277249,37.7214474
21,Veshnjaki,55.7281923,37.8222575
22,Rostokino,55.8360352,37.6527209
23,Mar'ina Roshha,55.7970618,37.6100923
24,Lianozovo,55.9001957,37.5669568
25,Birjulevo Vostochnoe,55.592487,37.6623976
26,Vyhino-Zhulebino,55.6978074,37.8209842
27,Poselenie Shhapovskoe,55.388077,37.385806
28,Alekseevskoe,55.8103579,37.6430014
29,Shhukino,55.8001624,37.4688199
30,Nagatinskij Zaton,55.6802504,37.6806
31,Poselenie Voronovskoe,55.323027,37.173675
32,Nekrasovka,55.6847359,37.9403037
33,Juzhnoe Tushino,55.8428642,37.4291514
34,Timirjazevskoe,55.8259549,37.5627624
35,Poselenie Kievskij,55.411198,36.870574
36,Metrogorodok,55.8202304,37.7528245
37,Poselenie Voskresenskoe,55.522947,37.443945
38,Moskvorech'e-Saburovo,55.6450111,37.6561607
39,Mar'ino,55.6502816,37.7420736
40,Kon'kovo,55.6439632,37.5251773
41,Koptevo,55.8333942,37.5218032
42,Severnoe Medvedkovo,55.8872605,37.6525678
43,Begovoe,55.7827268,37.5639628
44,Juzhnoe Butovo,55.5384549,37.5413845
45,Levoberezhnoe,55.865321,37.4657792
46,Filevskij Park,55.7444104,37.4966316
47,Zamoskvorech'e,55.7332264,37.6330973
48,Orehovo-Borisovo Severnoe,55.6184251,37.6986739
49,Juzhnoe Medvedkovo,55.8743877,37.6326439
50,Hamovniki,55.731928,37.5765104
51,Poselenie Mihajlovo-Jarcevskoe,55.412273,37.188671
52,Birjulevo Zapadnoe,55.5911632,37.6209193
53,Ochakovo-Matveevskoe,55.6924637,37.4457246
54,Matushkino,56.0047508,37.2032787
55,Tekstil'shhiki,55.7071633,37.7346648
56,Pechatniki,55.6832507,37.7201657
57,Molzhaninovskoe,55.9368094,37.3722399
58,Sokolinaja Gora,55.7705812,37.7282083
59,Poselenie Marushkinskoe,55.594490,37.206445
60,Rjazanskij,55.7222315,37.7692795
61,Silino,56.0081888,37.1500919
62,Gagarinskoe,55.6989078,37.5583576
63,Poselenie Krasnopahorskoe,55.427496,37.272201
