month_year,rent_price_4+room_bus,rent_price_3room_bus,rent_price_2room_bus,rent_price_1room_bus,rent_price_3room_eco,rent_price_2room_eco,rent_price_1room_eco,date,,,,,,,,,,,,,,,,
10-Jan,,,,,,,,1/1/10,,,,,,,,,,,,,,,,
10-Feb,,,,,,,,2/1/10,,,,,,,,,,,,,,,,
10-Mar,,,,,,,,3/1/10,,,,,,,,,,,,,,,,
10-Apr,,,,,,,,4/1/10,,,,,,,,,,,,,,,,
10-May,,,,,,,,5/1/10,,,,,,,,,,,,,,,,
10-Jun,,,,,,,,6/1/10,,,,,,,,,,,,,,,,
10-Jul,,,,,,,,7/1/10,,,,,,,,,,,,,,,,
10-Aug,,,,,,,,8/1/10,,0.523118657,0.561604534,0.546896287,0.431546463,0.439987925,0.42558053,0.379952414,,0.314605528,0.245575061,0.213728516,0.188641548,0.180550272,66.52499532,0.16398625
10-Sep,,,,,,,,9/1/10,,,,,,,,,,,,,,,,
10-Oct,6591.915165,3238.200332,2515.180729,1915.685758,1717.96203,1457.000436,1162.733565,10/1/10,,1,1,1,1,1,1,1,,,,,,,,
10-Nov,5737.031547,3619.204808,2518.645215,2000.709948,1778.73769,1488.271136,1221.058818,11/1/10,,0.870313316,1.117659328,1.00137743,1.044383161,1.035376603,1.021462382,1.050162182,,,,,,,,
10-Dec,8491.211616,3183.338654,2425.594874,1763.58754,1529.33879,1359.864913,1165.540298,12/1/10,,1.288125136,0.983057973,0.964381941,0.920603775,0.890205233,0.93333185,1.002413909,,,,,,,,
11-Jan,5615.55802,3172.925223,2574.351288,1862.58807,1682.12971,1398.149479,1133.504072,1/1/11,,0.851885663,0.979842165,1.023525371,0.972282673,0.979142543,0.95960814,0.974861401,,,,,,,,
11-Feb,7572.830935,3283.582047,2424.375418,1805.012348,1772.288268,1415.915059,1128.581676,2/1/11,,1.148805885,1.014014487,0.963897103,0.942227785,1.031622491,0.971801397,0.970627932,,,,,,,,
11-Mar,7175.352704,3359.811498,2140.415838,1712.173325,1656.402207,1388.70084,1117.015822,3/1/11,,1.088508047,1.037555171,0.850998822,0.893765232,0.964166948,0.953123146,0.960680809,,,,,,,,
11-Apr,6892.636471,3327.297891,2384.462108,1752.660754,1881.210837,1447.303616,1146.407207,4/1/11,,1.045619717,1.02751453,0.94802814,0.914899924,1.095024689,0.993344669,0.985958642,,,,,,,,
11-May,6286.66413,3719.756283,2477.704099,1675.270385,1748.473461,1435.660318,1117.646957,5/1/11,,0.953693118,1.148710982,0.985099826,0.874501665,1.017760248,0.985353389,0.961223612,,,,,,,,
11-Jun,5456.856446,3239.61812,2235.372772,1734.056073,1779.593683,1419.322679,1117.484892,6/1/11,,0.827810478,1.000437832,0.888752345,0.905188163,1.035874863,0.974140188,0.961084229,,,,,,,,
11-Jul,5831.076473,3393.518207,2384.515849,2035.153768,1731.256615,1409.811595,1146.992404,7/1/11,,0.884580024,1.047964258,0.948049507,1.062363052,1.007738579,0.967612336,0.986461936,,,,,,,,
11-Aug,5621.16474,3218.406937,2597.274634,1976.142332,1726.285255,1518.552843,1200.552928,8/1/11,,0.852736208,0.993887532,1.032639366,1.031558711,1.004844825,1.042245977,1.03252625,,,,,,,,
11-Sep,6552.283751,3968.855291,2797.869907,2159.188982,1867.920087,1592.692088,1292.980616,9/1/11,,0.993987876,1.22563612,1.112393187,1.127110213,1.087288342,1.093130825,1.112017968,,,,,,,,
11-Oct,6498.873451,3491.944794,2735.285345,2238.700803,1862.084917,1632.430634,1332.937454,10/1/11,,0.985885481,1.078359717,1.087510457,1.168615883,1.083891777,1.120405042,1.146382537,,,,,,,,
11-Nov,6716.953811,3749.999435,2772.866286,2196.039825,1945.063845,1615.448725,1318.878775,11/1/11,,1.018968485,1.158050476,1.102452104,1.146346584,1.132192569,1.108749651,1.134291479,,,,,,,,
11-Dec,5985.941658,3585.506853,2774.29682,2132.382794,1926.986903,1573.871947,1275.529229,12/1/11,,0.908073224,1.107252945,1.103020864,1.113117214,1.121670252,1.080213779,1.097009037,,,,,,,,
12-Jan,7565.48373,3521.152084,2829.778785,2126.276129,1928.971936,1595.818955,1263.474597,1/1/12,,1.147691307,1.087379323,1.125079702,1.109929497,1.12282571,1.095276923,1.086641545,,,,,,,,
12-Feb,5503.431977,3614.029394,2663.217996,2030.526331,1794.794484,1513.335389,1226.751688,2/1/12,,0.834876032,1.116061091,1.058857507,1.059947501,1.044723022,1.038665021,1.055058291,,,,,,,,
12-Mar,5814.079048,3556.602066,2431.546562,2060.534116,1756.590796,1490.640391,1226.6284,3/1/12,,0.882001498,1.098326756,0.966748248,1.075611753,1.022485227,1.0230885,1.054952258,,-0.189715225,0.058571907,0.136015964,0.203461172,0.060485665,0.073406416,0.098129835
12-Apr,5649.853163,3278.11817,2516.523398,1969.588111,1717.66405,1469.233543,1199.065367,4/1/12,,0.85708827,1.012327168,1.000533826,1.028137367,0.99982655,1.00839609,1.031246885,,-0.180305941,-0.014780679,0.055384101,0.123770306,-0.086936979,0.015152264,0.045933207
12-May,6616.846,3215.105464,2458.679839,2050.613324,1762.357035,1500.98885,1212.732561,5/1/12,,1.003782032,0.992867993,0.977536052,1.070433037,1.025841668,1.030191078,1.043001249,,0.052520997,-0.135667711,-0.007678181,0.22404917,0.007940397,0.045504171,0.085076601
12-Jun,6806.176458,4003.68164,2898.820287,2162.383267,1905.515352,1605.42447,1254.70097,6/1/12,,1.032503648,1.236390967,1.152529619,1.128777649,1.109171983,1.101869588,1.079095855,,0.247270572,0.235849872,0.296795024,0.247008849,0.070758663,0.131120142,0.122790097
12-Jul,5504.727124,3417.057466,2604.099506,2297.993096,1732.873571,1526.54109,1241.187657,7/1/12,,0.835072507,1.055233499,1.035352838,1.199566832,1.008679785,1.047728643,1.067473834,,-0.055967256,0.006936535,0.092087313,0.129149616,0.000933978,0.082797939,0.082123694
12-Aug,3964.154272,3371.986942,2734.664378,2080.705675,1847.40363,1593.108362,1271.872439,8/1/12,,0.601366094,1.041315112,1.08726357,1.086141433,1.075346019,1.093416531,1.093864044,,-0.294780627,0.047719262,0.052897657,0.05291286,0.070161275,0.049096427,0.059405553
12-Sep,6332.294233,3704.739345,2820.94745,2094.615052,1909.701079,1641.616192,1328.312167,9/1/12,,0.96061525,1.144073549,1.121568489,1.093402216,1.111608432,1.126709472,1.142404595,,-0.03357448,-0.066547134,0.008248254,-0.029906567,0.022367655,0.030717867,0.027325662
12-Oct,6213.605824,3920.152849,2792.609143,2090.721263,1905.758864,1663.450045,1320.179217,10/1/12,,0.942610102,1.210596148,1.110301582,1.091369633,1.109313728,1.141694953,1.135409914,,-0.043894935,0.122627384,0.020957155,-0.066100633,0.023454326,0.019001978,-0.00957152
12-Nov,6566.116386,3663.189057,2833.666197,2083.471494,1971.928857,1644.146523,1326.028533,11/1/12,,0.9960863,1.131242258,1.126625282,1.087585208,1.147830291,1.128446143,1.140440573,,-0.022456225,-0.023149438,0.021926737,-0.051259695,0.013811892,0.017764599,0.005421088
12-Dec,5446.856498,3645.870009,2755.444891,1977.380067,1890.391453,1651.57549,1333.019964,12/1/12,,0.826293476,1.125893903,1.095525605,1.032204817,1.100368588,1.133544952,1.146453499,,-0.090058539,0.01683532,-0.00679521,-0.072689916,-0.018991022,0.049370944,0.045072064
13-Jan,6131.300494,3307.468964,2792.473492,2107.018942,1817.158103,1618.155169,1320.253808,1/1/13,,0.930124302,1.021391089,1.110247649,1.099877124,1.05774055,1.110607196,1.135474065,,-0.189569271,-0.06068557,-0.013183113,-0.009056767,-0.057965505,0.013996709,0.044938941
13-Feb,5342.156215,3609.041647,2763.462473,2120.806164,1932.406605,4.034251786,1315.972932,2/1/13,,0.810410341,1.114520807,1.098713282,1.10707414,1.124824979,0.002768875,1.131792331,,-0.02930458,-0.001380107,0.037640357,0.044461296,0.076672913,-0.997334198,0.072729669
13-Mar,5431.899465,3618.470891,2796.617553,2076.597355,1899.287888,1675.654327,1320.636049,3/1/13,,0.82402448,1.117432685,1.111895269,1.083996864,1.10554707,1.15007126,1.135802809,,-0.065733469,0.017395487,0.15013942,0.007795668,0.08123525,0.124117082,0.076639061
13-Apr,5695.161033,3638.155298,2883.729247,2068.442622,1923.439239,1686.940764,1331.988821,4/1/13,,0.863961518,1.123511496,1.146529637,1.079740043,1.11960521,1.157817611,1.145566672,,0.0080193,0.10983043,0.145917916,0.050190449,0.119799439,0.14817741,0.110855886
