Station ID,Complex ID,GTFS Stop ID,Division,Line,Stop Name,Borough,Daytime Routes,Structure,GTFS Latitude,GTFS Longitude,Turnstile Station Name
54,54,D39,BMT,Broadway - Brighton,Sheepshead Bay,Bk,B Q,Open Cut,40.586896,-73.954155,SENECA AVE
55,55,D40,BMT,Broadway - Brighton,Brighton Beach,Bk,B Q,Elevated,40.577621,-73.961376,BRIARWOOD
56,56,D41,BMT,Broadway - Brighton,Ocean Pkwy,Bk,Q,Elevated,40.576312,-73.968501,OCEAN PARKWAY
57,57,D42,BMT,Broadway - Brighton,W 8 St - NY Aquarium,Bk,F Q,Elevated,40.576127,-73.975939,W 8 ST-AQUARIUM
58,58,D43,BMT,Sea Beach / West End / Culver / Brighton,Coney Island - Stillwell Av,Bk,D F N Q,Viaduct,40.577422,-73.981233,STILLWELL AVE
59,59,B12,BMT,West End,9 Av,Bk,D,Open Cut,40.646292,-73.994324,9 AVE
60,60,B13,BMT,West End,Fort Hamilton Pkwy,Bk,D,Elevated,40.640914,-73.994304,FT HAMILTON PKY
61,61,B14,BMT,West End,50 St,Bk,D,Elevated,40.63626,-73.994791,5 AVE-59 ST
62,62,B15,BMT,West End,55 St,Bk,D,Elevated,40.631435,-73.995476,52 ST-LINCOLN
63,615,B16,BMT,West End,62 St,Bk,D,Elevated,40.626472,-73.996895,6 AVE
64,64,B17,BMT,West End,71 St,Bk,D,Elevated,40.619589,-73.998864,7 AVE-53 ST
65,65,B18,BMT,West End,79 St,Bk,D,Elevated,40.613501,-74.00061,ELDERTS LANE
66,66,B19,BMT,West End,18 Av,Bk,D,Elevated,40.607954,-74.001736,18 AVE
67,67,B20,BMT,West End,20 Av,Bk,D,Elevated,40.604556,-73.998168,20 AVE
68,68,B21,BMT,West End,Bay Pkwy,Bk,D,Elevated,40.601875,-73.993728,BAY PKY-22 AVE
69,69,B22,BMT,West End,25 Av,Bk,D,Elevated,40.597704,-73.986829,25 AVE
70,70,B23,BMT,West End,Bay 50 St,Bk,D,Elevated,40.588841,-73.983765,AVE X
71,71,N02,BMT,Sea Beach,8 Av,Bk,N,Open Cut,40.635064,-74.011719,8 AVE
72,72,N03,BMT,Sea Beach,Fort Hamilton Pkwy,Bk,N,Open Cut,40.631386,-74.005351,FT HAMILTON PKY
73,615,N04,BMT,Sea Beach,New Utrecht Av,Bk,N,Open Cut,40.624842,-73.996353,NEW UTRECHT AVE
74,74,N05,BMT,Sea Beach,18 Av,Bk,N,Open Cut,40.620671,-73.990414,18 AVE
75,75,N06,BMT,Sea Beach,20 Av,Bk,N,Open Cut,40.61741,-73.985026,20 AVE
76,76,N07,BMT,Sea Beach,Bay Pkwy,Bk,N,Open Cut,40.611815,-73.981848,BAY PKY-22 AVE
77,77,N08,BMT,Sea Beach,Kings Hwy,Bk,N,Open Cut,40.603923,-73.980353,KINGS HIGHWAY
78,78,N09,BMT,Sea Beach,Avenue U,Bk,N,Open Cut,40.597473,-73.979137,AVE U
79,79,N10,BMT,Sea Beach,86 St,Bk,N,Open Cut,40.592721,-73.97823,86 ST-2 AVE
80,80,J12,BMT,Jamaica,121 St,Q,J Z,Elevated,40.700492,-73.828294,116 ST-COLUMBIA
81,81,J13,BMT,Jamaica,111 St,Q,J,Elevated,40.697418,-73.836345,GREENWOOD-111
82,82,J14,BMT,Jamaica,104 St,Q,J Z,Elevated,40.695178,-73.84433,103 ST-CORONA
83,83,J15,BMT,Jamaica,Woodhaven Blvd,Q,J Z,Elevated,40.693879,-73.851576,WILSON AVE
84,84,J16,BMT,Jamaica,85 St - Forest Pkwy,Q,J,Elevated,40.692435,-73.86001,85 ST-FOREST PK
85,85,J17,BMT,Jamaica,75 St,Q,J Z,Elevated,40.691324,-73.867139,ELDERTS LANE
86,86,J19,BMT,Jamaica,Cypress Hills,Bk,J,Elevated,40.689941,-73.87255,CYPRESS AVE
87,87,J20,BMT,Jamaica,Crescent St,Bk,J Z,Elevated,40.683194,-73.873785,COURT SQ-23 ST
88,88,J21,BMT,Jamaica,Norwood Av,Bk,J Z,Elevated,40.68141,-73.880039,NORWOOD AVE
89,89,J22,BMT,Jamaica,Cleveland St,Bk,J,Elevated,40.679947,-73.884639,CLASSON AVE
90,90,J23,BMT,Jamaica,Van Siclen Av,Bk,J Z,Elevated,40.678024,-73.891688,VAN SICLEN AVE
91,91,J24,BMT,Jamaica,Alabama Av,Bk,J,Elevated,40.676992,-73.898654,ALABAMA AVE
92,621,J27,BMT,Jamaica,Broadway Jct,Bk,J Z,Elevated,40.679498,-73.904512,BROADWAY-ENY
93,93,J28,BMT,Jamaica,Chauncey St,Bk,J Z,Elevated,40.682893,-73.910456,CENTRAL PK N110
94,94,J29,BMT,Jamaica,Halsey St,Bk,J,Elevated,40.68637,-73.916559,GUN HILL ROAD
95,95,J30,BMT,Jamaica,Gates Av,Bk,J Z,Elevated,40.68963,-73.92227,FRESH POND ROAD
96,96,J31,BMT,Jamaica,Kosciuszko St,Bk,J,Elevated,40.693342,-73.928814,KOSCIUSZKO ST
97,97,M11,BMT,Jamaica,Myrtle Av,Bk,J M Z,Elevated,40.697207,-73.935657,MYRTLE AV
98,98,M12,BMT,Jamaica,Flushing Av,Bk,J M,Elevated,40.70026,-73.941126,FLUSHING AV
99,99,M13,BMT,Jamaica,Lorimer St,Bk,J M,Elevated,40.703869,-73.947408,LORIMER ST
100,100,M14,BMT,Jamaica,Hewes St,Bk,J M,Elevated,40.70687,-73.953431,HEWES ST
101,101,M16,BMT,Jamaica,Marcy Av,Bk,J M Z,Elevated,40.708359,-73.957757,MARCY AV
102,625,M18,BMT,Jamaica,Essex St,M,J M Z,Subway,40.718315,-73.987437,ESSEX ST
103,103,M19,BMT,Jamaica,Bowery,M,J Z,Subway,40.72028,-73.993915,BOROUGH HALL/CT
104,623,M20,BMT,Jamaica,Canal St,M,J Z,Subway,40.718092,-73.999892,CANAL ST
105,622,M21,BMT,Jamaica,Chambers St,M,J Z,Subway,40.713243,-74.003401,CENTRAL PK N110
106,628,M22,BMT,Jamaica,Fulton St,M,J Z,Subway,40.710374,-74.007582,FRESH POND ROAD
107,107,M23,BMT,Jamaica,Broad St,M,J Z,Subway,40.706476,-74.011056,BRIARWOOD
108,108,M01,BMT,Myrtle Av,Middle Village - Metropolitan Av,Q,M,Elevated,40.711396,-73.889601,METROPOLITAN AV
109,109,M04,BMT,Myrtle Av,Fresh Pond Rd,Q,M,Elevated,40.706186,-73.895877,FRESH POND RD
110,110,M05,BMT,Myrtle Av,Forest Av,Q,M,Elevated,40.704423,-73.903077,FOREST AVE
111,111,M06,BMT,Myrtle Av,Seneca Av,Q,M,Elevated,40.702762,-73.90774,SENECA AVE
112,630,M08,BMT,Myrtle Av,Myrtle - Wyckoff Avs,Bk,M,Elevated,40.69943,-73.912385,MYRTLE-WYCKOFF
113,113,M09,BMT,Myrtle Av,Knickerbocker Av,Bk,M,Elevated,40.698664,-73.919711,KNICKERBOCKER
114,114,M10,BMT,Myrtle Av,Central Av,Bk,M,Elevated,40.697857,-73.927397,CENTRAL AV
115,618,L01,BMT,Canarsie,8 Av,M,L,Subway,40.739777,-74.002578,8 AVE
116,601,L02,BMT,Canarsie,6 Av,M,L,Subway,40.737335,-73.996786,6 AVE
117,602,L03,BMT,Canarsie,Union Sq - 14 St,M,L,Subway,40.734789,-73.99073,14 ST-6 AVE
118,118,L05,BMT,Canarsie,3 Av,M,L,Subway,40.732849,-73.986122,3 AV
119,119,L06,BMT,Canarsie,1 Av,M,L,Subway,40.730953,-73.981628,1 AV
120,120,L08,BMT,Canarsie,Bedford Av,Bk,L,Subway,40.717304,-73.956872,BEDFORD AVE
121,629,L10,BMT,Canarsie,Lorimer St,Bk,L,Subway,40.714063,-73.950275,LONGWOOD AVE
122,122,L11,BMT,Canarsie,Graham Av,Bk,L,Subway,40.714565,-73.944053,GRAHAM AVE
123,123,L12,BMT,Canarsie,Grand St,Bk,L,Subway,40.711926,-73.94067,GRD CNTRL-42 ST
124,124,L13,BMT,Canarsie,Montrose Av,Bk,L,Subway,40.707739,-73.93985,MONTROSE AVE
125,125,L14,BMT,Canarsie,Morgan Av,Bk,L,Subway,40.706152,-73.933147,MORGAN AVE
126,126,L15,BMT,Canarsie,Jefferson St,Bk,L,Subway,40.706607,-73.922913,JEFFERSON ST
127,127,L16,BMT,Canarsie,DeKalb Av,Bk,L,Subway,40.703811,-73.918425,DEKALB AV
128,630,L17,BMT,Canarsie,Myrtle - Wyckoff Avs,Bk,L,Subway,40.699814,-73.911586,MYRTLE-WYCKOFF
129,129,L19,BMT,Canarsie,Halsey St,Q,L,Subway,40.695602,-73.904084,GUN HILL ROAD
130,130,L20,BMT,Canarsie,Wilson Av,Bk,L,Subway,40.688764,-73.904046,WILSON AVE
131,131,L21,BMT,Canarsie,Bushwick Av - Aberdeen St,Bk,L,Subway,40.682829,-73.905249,BUSHWICK AVE
132,621,L22,BMT,Canarsie,Broadway Jct,Bk,L,Elevated,40.678856,-73.90324,BROADWAY-ENY
133,133,L24,BMT,Canarsie,Atlantic Av,Bk,L,Elevated,40.675345,-73.903097,ATLANTIC AVE
134,134,L25,BMT,Canarsie,Sutter Av,Bk,L,Elevated,40.669367,-73.901975,SUTTER AVE
135,135,L26,BMT,Canarsie,Livonia Av,Bk,L,Elevated,40.664038,-73.900571,LIVONIA AVE
136,136,L27,BMT,Canarsie,New Lots Av,Bk,L,Elevated,40.658733,-73.899232,NEW LOTS AVE
137,137,L28,BMT,Canarsie,E 105 St,Bk,L,At Grade,40.650573,-73.899485,EAST 105 ST
138,138,L29,BMT,Canarsie,Canarsie - Rockaway Pkwy,Bk,L,At Grade,40.646654,-73.90185,ROCKAWAY PKY
139,627,S01,BMT,Franklin Shuttle,Franklin Av,Bk,S,Elevated,40.680596,-73.955827,FRANKLIN AVE
141,141,S03,BMT,Franklin Shuttle,Park Pl,Bk,S,Open Cut,40.674772,-73.957624,PARK PLACE
142,626,S04,BMT,Franklin Shuttle,Botanic Garden,Bk,S,Open Cut,40.670343,-73.959245,BOROUGH HALL/CT
143,143,A02,IND,8th Av - Fulton St,Inwood - 207 St,M,A,Subway,40.868072,-73.919899,INWOOD-207 ST
144,144,A03,IND,8th Av - Fulton St,Dyckman St,M,A,Subway,40.865491,-73.927271,DYCKMAN-200 ST
145,145,A05,IND,8th Av - Fulton St,190 St,M,A,Subway,40.859022,-73.93418,182-183 ST
146,146,A06,IND,8th Av - Fulton St,181 St,M,A,Subway,40.851695,-73.937969,18 AVE
147,147,A07,IND,8th Av - Fulton St,175 St,M,A,Subway,40.847391,-73.939704,174-175 ST
148,605,A09,IND,8th Av - Fulton St,168 St,M,A C,Subway,40.840719,-73.939561,163 ST-AMSTERDM
149,149,A10,IND,8th Av - Fulton St,163 St - Amsterdam Av,M,C,Subway,40.836013,-73.939892,163 ST-AMSTERDM
150,150,A11,IND,8th Av - Fulton St,155 St,M,C,Subway,40.830518,-73.941514,15 ST-PROSPECT
151,151,A12,IND,8th Av - Fulton St,145 St,M,A B C D,Subway,40.824783,-73.944216,14 ST-UNION SQ
152,152,A14,IND,8th Av - Fulton St,135 St,M,B C,Subway,40.817894,-73.947649,116 ST-COLUMBIA
153,153,A15,IND,8th Av - Fulton St,125 St,M,A B C D,Subway,40.811109,-73.952343,116 ST-COLUMBIA
154,154,A16,IND,8th Av - Fulton St,116 St,M,B C,Subway,40.805085,-73.954882,GREENWOOD-111
155,155,A17,IND,8th Av - Fulton St,Cathedral Pkwy (110 St),M,B C,Subway,40.800603,-73.958161,CATHEDRL-110 ST
156,156,A18,IND,8th Av - Fulton St,103 St,M,B C,Subway,40.796092,-73.961454,1 AVE
157,157,A19,IND,8th Av - Fulton St,96 St,M,B C,Subway,40.791642,-73.964696,96 ST-2 AVE
158,158,A20,IND,8th Av - Fulton St,86 St,M,B C,Subway,40.785868,-73.968916,86 ST-2 AVE
159,159,A21,IND,8th Av - Fulton St,81 St - Museum of Natural History,M,B C,Subway,40.781433,-73.972143,81 ST-MUSEUM
160,160,A22,IND,8th Av - Fulton St,72 St,M,B C,Subway,40.775594,-73.97641,72 ST-2 AVE
161,614,A24,IND,8th Av - Fulton St,59 St - Columbus Circle,M,A B C D,Subway,40.768296,-73.981736,59 ST-COLUMBUS
162,162,A25,IND,8th Av - Fulton St,50 St,M,C E,Subway,40.762456,-73.985984,5 AVE-59 ST
163,611,A27,IND,8th Av - Fulton St,42 St - Port Authority Bus Terminal,M,A C E,Subway,40.757308,-73.989735,42 ST-PORT AUTH
164,164,A28,IND,8th Av - Fulton St,34 St - Penn Station,M,A C E,Subway,40.752287,-73.993391,34 ST-PENN STA
165,165,A30,IND,8th Av - Fulton St,23 St,M,C E,Subway,40.745906,-73.998041,23 ST-6 AVE
166,618,A31,IND,8th Av - Fulton St,14 St,M,A C E,Subway,40.740893,-74.00169,14TH STREET
167,167,A32,IND,8th Av - Fulton St,W 4 St,M,A B C D E F M,Subway,40.732338,-74.000495,W 4 ST-WASH SQ
168,168,A33,IND,8th Av - Fulton St,Spring St,M,C E,Subway,40.726227,-74.003739,SMITH-9 ST
169,169,A34,IND,8th Av - Fulton St,Canal St,M,A C E,Subway,40.720824,-74.005229,CANAL ST
170,624,A36,IND,8th Av - Fulton St,Chambers St,M,A C,Subway,40.714111,-74.008585,CENTRAL PK N110
171,624,E01,IND,8th Av - Fulton St,World Trade Center,M,E,Subway,40.712582,-74.009781,WORLD TRADE CTR
172,628,A38,IND,8th Av - Fulton St,Fulton St,M,A C,Subway,40.710197,-74.007691,FRESH POND ROAD
173,173,A40,IND,8th Av - Fulton St,High St,Bk,A C,Subway,40.699337,-73.990531,148 ST-LENOX
174,636,A41,IND,8th Av - Fulton St,Jay St - MetroTech,Bk,A C F,Subway,40.692338,-73.987342,JAY ST-METROTEC
175,175,A42,IND,8th Av - Fulton St,Hoyt - Schermerhorn Sts,Bk,A C G,Subway,40.688484,-73.985001,HOYT/SCHERMER
176,176,A43,IND,8th Av - Fulton St,Lafayette Av,Bk,C,Subway,40.686113,-73.973946,LAFAYETTE AVE
177,177,A44,IND,8th Av - Fulton St,Clinton - Washington Avs,Bk,C,Subway,40.683263,-73.965838,CLINTON-WASH AV
178,627,A45,IND,8th Av - Fulton St,Franklin Av,Bk,C,Subway,40.68138,-73.956848,FRANKLIN AVE
179,179,A46,IND,8th Av - Fulton St,Nostrand Av,Bk,A C,Subway,40.680438,-73.950426,NOSTRAND AVE
180,180,A47,IND,8th Av - Fulton St,Kingston - Throop Avs,Bk,C,Subway,40.679921,-73.940858,KINGSTON-THROOP
181,181,A48,IND,8th Av - Fulton St,Utica Av,Bk,A C,Subway,40.679364,-73.930729,UTICA AVE
182,182,A49,IND,8th Av - Fulton St,Ralph Av,Bk,C,Subway,40.678822,-73.920786,RALPH AVE
183,183,A50,IND,8th Av - Fulton St,Rockaway Av,Bk,C,Subway,40.67834,-73.911946,ROCKAWAY AVE
184,621,A51,IND,8th Av - Fulton St,Broadway Jct,Bk,A C,Subway,40.678334,-73.905316,BROADWAY-ENY
185,185,A52,IND,8th Av - Fulton St,Liberty Av,Bk,C,Subway,40.674542,-73.896548,LIVONIA AVE
186,186,A53,IND,8th Av - Fulton St,Van Siclen Av,Bk,C,Subway,40.67271,-73.890358,VAN SICLEN AVE
187,187,A54,IND,8th Av - Fulton St,Shepherd Av,Bk,C,Subway,40.67413,-73.88075,SHEPHERD AVE
188,188,A55,IND,8th Av - Fulton St,Euclid Av,Bk,A C,Subway,40.675377,-73.872106,EUCLID AVE
189,189,A57,IND,Liberty Av,Grant Av,Bk,A,Subway,40.677044,-73.86505,GRANT AVE
190,190,A59,IND,Liberty Av,80 St,Q,A,Elevated,40.679371,-73.858992,HUDSON-80 ST
191,191,A60,IND,Liberty Av,88 St,Q,A,Elevated,40.679843,-73.85147,BOYD-88 ST
192,192,A61,IND,Liberty Av,Rockaway Blvd,Q,A,Elevated,40.680429,-73.843853,ROCKAWAY AVE
193,193,A63,IND,Liberty Av,104 St,Q,A,Elevated,40.681711,-73.837683,103 ST-CORONA
194,194,A64,IND,Liberty Av,111 St,Q,A,Elevated,40.684331,-73.832163,GREENWOOD-111
195,195,A65,IND,Liberty Av,Ozone Park - Lefferts Blvd,Q,A,Elevated,40.685951,-73.825798,OZONE PK LEFFRT
196,196,H01,IND,Rockaway,Aqueduct Racetrack,Q,A,At Grade,40.672097,-73.835919,AQUEDUCT-N CNDT
197,197,H02,IND,Rockaway,Aqueduct - N Conduit Av,Q,A,At Grade,40.668234,-73.834058,AQUEDUCT TRACK
198,198,H03,IND,Rockaway,Howard Beach - JFK Airport,Q,A,At Grade,40.660476,-73.830301,JFK HOWARD BCH
199,199,H04,IND,Rockaway,Broad Channel,Q,A S,At Grade,40.608382,-73.815925,BRIARWOOD
200,200,H12,IND,Rockaway,Beach 90 St,Q,A S,Viaduct,40.588034,-73.813641,BAYCHESTER AVE
201,201,H13,IND,Rockaway,Beach 98 St,Q,A S,Viaduct,40.585307,-73.820558,BAYCHESTER AVE
202,202,H14,IND,Rockaway,Beach 105 St,Q,A S,Viaduct,40.583209,-73.827559,BAYCHESTER AVE
203,203,H15,IND,Rockaway,Rockaway Park - Beach 116 St,Q,A S,At Grade,40.580903,-73.835592,ROCKAWAY PK 116
204,204,H06,IND,Rockaway,Beach 67 St,Q,A,Viaduct,40.590927,-73.796924,BAYCHESTER AVE
205,205,H07,IND,Rockaway,Beach 60 St,Q,A,Viaduct,40.592374,-73.788522,BAYCHESTER AVE
206,206,H08,IND,Rockaway,Beach 44 St,Q,A,Viaduct,40.592943,-73.776013,BAYCHESTER AVE
207,207,H09,IND,Rockaway,Beach 36 St,Q,A,Viaduct,40.595398,-73.768175,BAYCHESTER AVE
208,208,H10,IND,Rockaway,Beach 25 St,Q,A,Viaduct,40.600066,-73.761353,BAYCHESTER AVE
209,209,H11,IND,Rockaway,Far Rockaway - Mott Av,Q,A,Viaduct,40.603995,-73.755405,FAR ROCKAWAY
210,210,D01,IND,Concourse,Norwood - 205 St,Bx,D,Subway,40.874811,-73.878855,NORWOOD-205 ST
211,211,D03,IND,Concourse,Bedford Park Blvd,Bx,B D,Subway,40.873244,-73.887138,BEDFORD PK BLVD
212,212,D04,IND,Concourse,Kingsbridge Rd,Bx,B D,Subway,40.866978,-73.893509,KINGS HIGHWAY
213,213,D05,IND,Concourse,Fordham Rd,Bx,B D,Subway,40.861296,-73.897749,FORDHAM ROAD
214,214,D06,IND,Concourse,182-183 Sts,Bx,B D,Subway,40.856093,-73.900741,182-183 ST
215,215,D07,IND,Concourse,Tremont Av,Bx,B D,Subway,40.85041,-73.905227,TREMONT AVE
216,216,D08,IND,Concourse,174-175 Sts,Bx,B D,Subway,40.8459,-73.910136,174-175 ST
217,217,D09,IND,Concourse,170 St,Bx,B D,Subway,40.839306,-73.9134,168 ST-BROADWAY
218,218,D10,IND,Concourse,167 St,Bx,B D,Subway,40.833771,-73.91844,163 ST-AMSTERDM
219,604,D11,IND,Concourse,161 St - Yankee Stadium,Bx,B D,Subway,40.827905,-73.925651,161/YANKEE STAD
220,220,D12,IND,Concourse,155 St,M,B D,Subway,40.830135,-73.938209,15 ST-PROSPECT
221,221,B04,IND,63rd St,21 St - Queensbridge,Q,F,Subway,40.754203,-73.942836,21 ST-QNSBRIDGE
222,222,B06,IND,63rd St,Roosevelt Island,M,F,Subway,40.759145,-73.95326,ROOSEVELT ISLND
223,223,B08,IND,63rd St,Lexington Av/63 St,M,F Q,Subway,40.764629,-73.966113,LEXINGTON AV/63
224,224,B10,IND,6th Av - Culver,57 St,M,F,Subway,40.763972,-73.97745,52 ST-LINCOLN
225,225,D15,IND,6th Av - Culver,47-50 Sts - Rockefeller Ctr,M,B D F M,Subway,40.758663,-73.981329,47-50 STS ROCK
226,609,D16,IND,6th Av - Culver,42 St - Bryant Pk,M,B D F M,Subway,40.754222,-73.984569,42 ST-BRYANT PK
227,607,D17,IND,6th Av - Culver,34 St - Herald Sq,M,B D F M,Subway,40.749719,-73.987823,34 ST-HERALD SQ
228,228,D18,IND,6th Av - Culver,23 St,M,F M,Subway,40.742878,-73.992821,23 ST-6 AVE
229,601,D19,IND,6th Av - Culver,14 St,M,F M,Subway,40.738228,-73.996209,14TH STREET
230,619,D21,IND,6th Av - Culver,Broadway-Lafayette St,M,B D F M,Subway,40.725297,-73.996204,BROADWAY/LAFAY
231,231,D22,IND,6th Av - Culver,Grand St,M,B D,Subway,40.718267,-73.993753,GRD CNTRL-42 ST
232,232,F14,IND,6th Av - Culver,2 Av,M,F,Subway,40.723402,-73.989938,2 AVE
233,625,F15,IND,6th Av - Culver,Delancey St,M,F,Subway,40.718611,-73.988114,DELANCEY/ESSEX
234,234,F16,IND,6th Av - Culver,East Broadway,M,F,Subway,40.713715,-73.990173,E 143/ST MARY'S
235,235,F18,IND,6th Av - Culver,York St,Bk,F,Subway,40.701397,-73.986751,WORLD TRADE CTR
236,236,F20,IND,6th Av - Culver,Bergen St,Bk,F G,Subway,40.686145,-73.990862,BEDFORD PK BLVD
237,237,F21,IND,6th Av - Culver,Carroll St,Bk,F G,Subway,40.680303,-73.995048,ROCKAWAY PKY
238,238,F22,IND,6th Av - Culver,Smith - 9 Sts,Bk,F G,Viaduct,40.67358,-73.995959,SMITH-9 ST
239,608,F23,IND,6th Av - Culver,4 Av,Bk,F G,Viaduct,40.670272,-73.989779,4 AVE
